abstract_role/|5myWSQHAlPK3Ckoh5S4DFHn4MJY/|{"role_set": [{"role_id": "X1KHGj7uSxfgFrdt9fZiNBT4o4B"}], "name": "Bolum Baskani", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:32.253330Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 400, "permissions": [{"permission_id": "8suDjevVMwbQperQifNGnx8P8iH"}, {"permission_id": "9CNHou4yH4X6hpn9k55EXNRegnx"}, {"permission_id": "1sMxErV1PwOcjRGk7lct57e2PKX"}, {"permission_id": "8wIkga43GZmhguYouKp4pCH1wWd"}, {"permission_id": "8uCnH1KYDM7EcvSxMBPYk9PlmGj"}, {"permission_id": "8373lor6RVRscD7kzDDfJq4JePz"}, {"permission_id": "AyNXVGsUgtWaR9HwrJe0PeNORvw"}, {"permission_id": "NQbFhmo9zrZFuClOPbjsAoRPpi1"}, {"permission_id": "1midqYMD88i2o1Ot9hCdawoQA3v"}, {"permission_id": "VtoprapXbuaoyOXlNlvQNSHd2S9"}, {"permission_id": "KIeUerKiDLnWLK52kRKui2UvSPy"}, {"permission_id": "YcMxfaV3cmFiG0vQei0LkN99NTo"}, {"permission_id": "6UvVJj9boqe9ZM4qdnJqKv3OWjV"}, {"permission_id": "YGhDs2UKXKkftseVxyD9qMbvag5"}, {"permission_id": "D5kDjK4Angkj3hv0MnXTYyuuvP9"}, {"permission_id": "Zcsr549rcBLiAt73CBnIrFLyeSH"}, {"permission_id": "Sj3dR5DUaF1AB7IirTAN7k8iKKl"}, {"permission_id": "BrxENnD9Qvo9c1g05l3KUWVowi3"}, {"permission_id": "a9Vc9MtDISz6z4iush9zKYxJARy"}]}
abstract_role/|BzRZZxnvNo0jWO8kyA7maI2crYm/|{"role_set": [{"role_id": "DJdP7BJGAE6wBIqckDIuqhFJT4U"}], "name": "BaseAbsRole", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:32.275533Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|W1RwCBIaRterNXBdS0R01qQnSZK/|{"read_only": false, "role_set": [{"role_id": "XVJbO7mRosf1Rx1nlZd5DKUhPkC"},{"role_id": "NbDxEBYCtSfakkZx7ulq2VHyN9f"}], "name": "BaseAbsRole", "deleted": false, "timestamp": "2016-04-25T16:02:28.098656Z", "updated_at": "2016-05-04T08:22:04.096634Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|KMAkVwTdz0qQdhprthRBtUr3JJk/|{"read_only": false, "role_set": [{"role_id": "8d99BTBPEkbJ3DSO0kjGmkrfXPS"}, {"role_id": "XVJbO7mRosf1Rx1nlZd5DKUhPkC"}, {"role_id": "UJg69RjAGXTmRcVDz20SMhQGVzV"}], "name": "Lisans Programı Öğrencisi - Aktif", "deleted": false, "timestamp": "2016-04-25T18:00:18.553790Z", "updated_at": "2016-05-04T08:33:01.058020Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|An8jO93NoxmXZA5MxHMJa7SuiFX/|{"read_only": false, "role_set": [{"role_id": "8d99BTBPEkbJ3DSO0kjGmkrfXPS"}], "name": "Lisans Programı Öğrencisi - Kayıt Dondurmuş", "deleted": false, "timestamp": "2016-04-25T18:00:18.574307Z", "updated_at": "2016-05-03T10:51:12.263904Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|VnK8iZY6etQ8iBU3HjyZK6HslH4/|{"read_only": false, "role_set": [], "name": "Lisans Programı Öğrencisi - Kayıt Silinmiş", "deleted": false, "timestamp": "2016-04-25T18:00:18.579848Z", "updated_at": "2016-05-03T10:51:12.342839Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|6OTWLXUqxHWMErnoT8YPzCIvRm/|{"read_only": false, "role_set": [], "name": "Ön Lisans Programı Öğrencisi - Aktif", "deleted": false, "timestamp": "2016-04-25T18:00:18.584851Z", "updated_at": "2016-05-03T10:51:12.805118Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|C8iuSa4vJ67cKmUoihkQYWALeEt/|{"read_only": false, "role_set": [], "name": "Ön Lisans Programı Öğrencisi - Kayıt Dondurmuş", "deleted": false, "timestamp": "2016-04-25T18:00:18.591513Z", "updated_at": "2016-05-03T10:51:12.654884Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|W8Vw6qlJkwgdZPBLVutqn7u8vMP/|{"read_only": false, "role_set": [], "name": "Ön Lisans Programı Öğrencisi - Kayıt Silinmiş", "deleted": false, "timestamp": "2016-04-25T18:00:18.596800Z", "updated_at": "2016-05-03T10:51:12.878132Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|GSCk4k4o8VuBX90Q1qiq158fmVB/|{"read_only": false, "role_set": [], "name": "Yüksek Lisans Programı Öğrencisi - Aktif", "deleted": false, "timestamp": "2016-04-25T18:00:18.601910Z", "updated_at": "2016-05-03T10:51:12.522296Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|HxmYje3s0XTjF2UqJYGZTCo9u1X/|{"read_only": false, "role_set": [], "name": "Yüksek Lisans Programı Öğrencisi - Kayıt Dondurmuş", "deleted": false, "timestamp": "2016-04-25T18:00:18.612144Z", "updated_at": "2016-05-03T10:51:12.427424Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|DZVIg0iBooxCaN68VhcsgCTkRsr/|{"read_only": false, "role_set": [], "name": "Yüksek Lisans Programı Öğrencisi - Kayıt Silinmiş", "deleted": false, "timestamp": "2016-04-25T18:00:18.618805Z", "updated_at": "2016-05-03T10:51:12.276444Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|9RXlboEh8n8TBvItQPH89Yrm7bH/|{"read_only": false, "role_set": [], "name": "Doktora Programı Öğrencisi - Aktif", "deleted": false, "timestamp": "2016-04-25T18:00:18.624770Z", "updated_at": "2016-05-03T10:51:12.205750Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|3ODXOAnfcXcpnDTZikkOJYKT06b/|{"read_only": false, "role_set": [], "name": "Doktora Programı Öğrencisi - Kayıt Dondurmuş", "deleted": false, "timestamp": "2016-04-25T18:00:18.631288Z", "updated_at": "2016-05-03T10:51:12.059919Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|VjJx8RvV6D4i3ZmQq85a2mByAwY/|{"read_only": false, "role_set": [], "name": "Doktora Programı Öğrencisi - Kayıt Silinmiş", "deleted": false, "timestamp": "2016-04-25T18:00:18.637356Z", "updated_at": "2016-05-03T10:51:12.824823Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|JdT303huG7WYAF4FhKiEMOG3OuQ/|{"read_only": false, "role_set": [], "name": "Fakülte Dekanı", "deleted": false, "timestamp": "2016-04-25T18:00:18.643099Z", "updated_at": "2016-05-03T10:51:12.367233Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|RCSb6GXQF8fhyGNg7uqh27oYmu3/|{"read_only": false, "role_set": [], "name": "Fakülte Dekan Sekreteri", "deleted": false, "timestamp": "2016-04-25T18:00:18.648206Z", "updated_at": "2016-05-03T10:51:12.761694Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|HnI8yOvmTdOJD2yeUHdIFBfA9oH/|{"read_only": false, "role_set": [], "name": "Fakülte Dekan Yardımcısı", "deleted": false, "timestamp": "2016-04-25T18:00:18.653066Z", "updated_at": "2016-05-03T10:51:12.150357Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|AEFTP9mIPWLh82atQ2dmnipgKpN/|{"read_only": false, "role_set": [], "name": "Fakülte Kurulu Başkanı (Dekan)", "deleted": false, "timestamp": "2016-04-25T18:00:18.657955Z", "updated_at": "2016-05-03T10:51:12.834629Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|NDuUCdesilox3GNb08IfODGZj0X/|{"read_only": false, "role_set": [], "name": "Fakülte Kurulu Üyesi", "deleted": false, "timestamp": "2016-04-25T18:00:18.664570Z", "updated_at": "2016-05-03T10:51:12.251151Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|KP4uhnDFPtU0Cx0ystzajNBskY4/|{"read_only": false, "role_set": [], "name": "Fakülte Yönetim Kurulu Başkanı (Dekan)", "deleted": false, "timestamp": "2016-04-25T18:00:18.670662Z", "updated_at": "2016-05-03T10:51:12.593994Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|EeOhl2GVytYao6n1IsO9woWYWjL/|{"read_only": false, "role_set": [], "name": "Fakülte Yönetim Kurulu Üyesi", "deleted": false, "timestamp": "2016-04-25T18:00:18.678272Z", "updated_at": "2016-05-03T10:51:12.607416Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|YHS4B3PiLly5GuJHNZ13Vgw7VFf/|{"read_only": false, "role_set": [], "name": "Fakülte Sekreteri", "deleted": false, "timestamp": "2016-04-25T18:00:18.684352Z", "updated_at": "2016-05-03T10:51:12.295448Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|6YZ5VqmC47rJRNGFizWAcr9toeh/|{"read_only": false, "role_set": [], "name": "Fakülte Etik Kurulu Başkanı", "deleted": false, "timestamp": "2016-04-25T18:00:18.689036Z", "updated_at": "2016-05-03T10:51:12.469912Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|UoxOyYF83EjkTh62Or8h1GKkwa2/|{"read_only": false, "role_set": [], "name": "Fakülte Etik Kurulu Üyesi", "deleted": false, "timestamp": "2016-04-25T18:00:18.694448Z", "updated_at": "2016-05-03T10:51:12.502895Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|34YczTnvDtwL1Y10gH3DSsZpw6F/|{"read_only": false, "role_set": [], "name": "Fakülte Öğrenci İşleri Şefi", "deleted": false, "timestamp": "2016-04-25T18:00:18.699494Z", "updated_at": "2016-05-03T10:51:12.854735Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|CQtCRyT8mhs6keUiW6hqsFny9Co/|{"read_only": false, "role_set": [], "name": "Fakülte Öğrenci İşleri Personeli", "deleted": false, "timestamp": "2016-04-25T18:00:18.704283Z", "updated_at": "2016-05-03T10:51:12.539542Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|AbZZmgix2MncIVOm9bjnAyrj1IJ/|{"read_only": false, "role_set": [], "name": "Tıp Fakültesi Baş Koordinatörü", "deleted": false, "timestamp": "2016-04-25T18:00:18.711972Z", "updated_at": "2016-05-03T10:51:12.225849Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|I530xRUtAJhIN4bbyFCbRGx7HlC/|{"read_only": false, "role_set": [], "name": "Tıp Fakültesi Baş Koordinatör Yardımcısı", "deleted": false, "timestamp": "2016-04-25T18:00:18.717214Z", "updated_at": "2016-05-03T10:51:12.330784Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|XRHamCdCzobtzg5BxhmwWZvvDED/|{"read_only": false, "role_set": [], "name": "Tıp Fakültesi Dönem Koordinatörü", "deleted": false, "timestamp": "2016-04-25T18:00:18.721907Z", "updated_at": "2016-05-03T10:51:12.551057Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|GA9yUh60WbmNWpiWnLfroe6QKfs/|{"read_only": false, "role_set": [], "name": "Tıp Fakültesi Eğitim Komisyonu Başkanı", "deleted": false, "timestamp": "2016-04-25T18:00:18.727215Z", "updated_at": "2016-05-03T10:51:12.898561Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|QePniga2S7XycwIaV1P6pCIvDzT/|{"read_only": false, "role_set": [], "name": "Tıp Fakültesi Eğitim Komisyonu Üyesi", "deleted": false, "timestamp": "2016-04-25T18:00:18.732631Z", "updated_at": "2016-05-03T10:51:12.097264Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|aRKCcoK2qLGwtKsdYKQgidcTUk5/|{"read_only": false, "role_set": [], "name": "Yükselokul Müdürü", "deleted": false, "timestamp": "2016-04-25T18:00:18.737849Z", "updated_at": "2016-05-03T10:51:12.717887Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|VmA5HCtPMUWePSSJCdpR0NGExJv/|{"read_only": false, "role_set": [], "name": "Yükselokul Müdür Yardımcısı", "deleted": false, "timestamp": "2016-04-25T18:00:18.744750Z", "updated_at": "2016-05-03T10:51:12.512365Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|J00Df1Fpp3tkxP7mKt0Kowx7Qk6/|{"read_only": false, "role_set": [], "name": "Yükselokul Kurulu Başkanı", "deleted": false, "timestamp": "2016-04-25T18:00:18.750300Z", "updated_at": "2016-05-03T10:51:12.751157Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|XgmCuMVquygTV9HfdLNEdov7Zqs/|{"read_only": false, "role_set": [], "name": "Yükselokul Kurulu Üyesi", "deleted": false, "timestamp": "2016-04-25T18:00:18.755246Z", "updated_at": "2016-05-03T10:51:12.438920Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|DMV9E8Y6hAdciN4sKNs3tefMosA/|{"read_only": false, "role_set": [], "name": "Yükselokul Yönetim Kurulu Başkanı", "deleted": false, "timestamp": "2016-04-25T18:00:18.766966Z", "updated_at": "2016-05-03T10:51:12.192688Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|4F9SumzrrycckuciJC7AaVjALT1/|{"read_only": false, "role_set": [], "name": "Yükselokul Yönetim Kurulu Üyesi", "deleted": false, "timestamp": "2016-04-25T18:00:18.771873Z", "updated_at": "2016-05-03T10:51:12.379566Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|1jUBswCtp3A0I87qBcum70AlcZA/|{"read_only": false, "role_set": [], "name": "Yükselokul Sekreteri", "deleted": false, "timestamp": "2016-04-25T18:00:18.776992Z", "updated_at": "2016-05-03T10:51:12.866842Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|Hr4hqRd7JWybOLK51puGXtaWj7u/|{"read_only": false, "role_set": [], "name": "Yükselokul Öğrenci İşleri Şefi", "deleted": false, "timestamp": "2016-04-25T18:00:18.781945Z", "updated_at": "2016-05-03T10:51:12.415368Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|UIJDh9EIDLKSNMe7v6pGea0BRXV/|{"read_only": false, "role_set": [], "name": "Yükselokul Öğrenci İşleri Personeli", "deleted": false, "timestamp": "2016-04-25T18:00:18.786671Z", "updated_at": "2016-05-03T10:51:12.573978Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|A9kibptSDrDHLOhad6m7Hf3EhPc/|{"read_only": false, "role_set": [], "name": "Yükselokul Muhasebe İşleri Şefi", "deleted": false, "timestamp": "2016-04-25T18:00:18.791497Z", "updated_at": "2016-05-03T10:51:12.170245Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|FJJ4a0ruQqKY1TjbCuCOxRtr7QZ/|{"read_only": false, "role_set": [], "name": "Yükselokul Muhasebe İşleri Personeli", "deleted": false, "timestamp": "2016-04-25T18:00:18.799634Z", "updated_at": "2016-05-03T10:51:12.583946Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|7918UWycXOxydDVnufllIY7u7f0/|{"read_only": false, "role_set": [], "name": "Yükselokul Birim Koordinatörü", "deleted": false, "timestamp": "2016-04-25T18:00:18.804946Z", "updated_at": "2016-05-03T10:51:12.181184Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|ChF9fOVNF3a9IS3UYQuiwC267LK/|{"read_only": false, "role_set": [{"role_id": "6RrPOwxmd2wrYgzDPxyHiconDRe"}], "name": "Bölüm Başkanı", "deleted": false, "timestamp": "2016-04-25T18:00:18.810428Z", "updated_at": "2016-05-03T10:51:12.028016Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|NUuqgT3LE78PtWJu6L4RUM3Jk8d/|{"read_only": false, "role_set": [], "name": "Bölüm Kurulu Başkanı", "deleted": false, "timestamp": "2016-04-25T18:00:18.816145Z", "updated_at": "2016-05-03T10:51:12.449785Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|Tig7UIlRlsysp4GgvBmqeIvxcf/|{"read_only": false, "role_set": [], "name": "Bölüm Kurulu Üyesi", "deleted": false, "timestamp": "2016-04-25T18:00:18.821036Z", "updated_at": "2016-05-03T10:51:12.664638Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|GhlUr0e4yNLaAOhIYlu4PIq1K51/|{"read_only": false, "role_set": [], "name": "Bölüm Sekreteri", "deleted": false, "timestamp": "2016-04-25T18:00:18.826239Z", "updated_at": "2016-05-03T10:51:12.563733Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|3dnCvQ0aDwluvvpn74viQ4OZF0O/|{"read_only": false, "role_set": [], "name": "Bilim Dalı Başkanı", "deleted": false, "timestamp": "2016-04-25T18:00:18.831775Z", "updated_at": "2016-05-03T10:51:12.888240Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|UBycbPKGHPNJIn1jgYnpU6mVh0I/|{"read_only": false, "role_set": [], "name": "Bilim Dalı Üyesi", "deleted": false, "timestamp": "2016-04-25T18:00:18.837873Z", "updated_at": "2016-05-03T10:51:12.354504Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|45pI4HX4s9K9u4MjH4wQnxSqnjP/|{"read_only": false, "role_set": [], "name": "Ana Bilim Dalı Başkanı", "deleted": false, "timestamp": "2016-04-25T18:00:18.845902Z", "updated_at": "2016-05-03T10:51:12.705624Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|ZSDsSIGIunkypSaOGhYkmu1EJCo/|{"read_only": false, "role_set": [], "name": "Ana Bilim Dalı Üyesi", "deleted": false, "timestamp": "2016-04-25T18:00:18.853124Z", "updated_at": "2016-05-03T10:51:12.785894Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|4WDDVpJfF1NwvnbQRDbL3b2oNVY/|{"read_only": false, "role_set": [], "name": "Enstitü Müdürü", "deleted": false, "timestamp": "2016-04-25T18:00:18.859554Z", "updated_at": "2016-05-03T10:51:12.740413Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|NYi0PlaSF09MiHWgTqFXOGiLknH/|{"read_only": false, "role_set": [], "name": "Enstitü Müdür Yardımcısı", "deleted": false, "timestamp": "2016-04-25T18:00:18.864889Z", "updated_at": "2016-05-03T10:51:12.113061Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|X7q9ilLpwRtDwBLosL19z1StAxu/|{"read_only": false, "role_set": [], "name": "Enstitü Kurulu Başkanı", "deleted": false, "timestamp": "2016-04-25T18:00:18.870133Z", "updated_at": "2016-05-03T10:51:12.675202Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|1YW3LbvelYQN6cTws97cLxHnVPq/|{"read_only": false, "role_set": [], "name": "Enstitü Kurulu Üyesi", "deleted": false, "timestamp": "2016-04-25T18:00:18.874834Z", "updated_at": "2016-05-03T10:51:12.399382Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|XZdcWAxK4lBJHGq4SGuqtencuk6/|{"read_only": false, "role_set": [], "name": "Enstitü Yönetim Kurulu Başkanı", "deleted": false, "timestamp": "2016-04-25T18:00:18.880168Z", "updated_at": "2016-05-03T10:51:12.644669Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|IbUos1Sgwd4xfQFTI9pdJ2gJMwk/|{"read_only": false, "role_set": [], "name": "Enstitü Yönetim Kurulu Üyesi", "deleted": false, "timestamp": "2016-04-25T18:00:18.885238Z", "updated_at": "2016-05-03T10:51:12.630759Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|T3r6v35qgJGsvV0TwtDWzxpiiym/|{"read_only": false, "role_set": [], "name": "Enstitü Sekreteri", "deleted": false, "timestamp": "2016-04-25T18:00:18.891550Z", "updated_at": "2016-05-03T10:51:12.795681Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|P1YJzNVNOuHBNEtvEUrSBGKOwem/|{"read_only": false, "role_set": [], "name": "Enstitü Öğrenci İşleri Şefi", "deleted": false, "timestamp": "2016-04-25T18:00:18.896825Z", "updated_at": "2016-05-03T10:51:12.696059Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|LA2edBcJdWxnv1dswhvKYbkX8LU/|{"read_only": false, "role_set": [], "name": "Enstitü Öğrenci İşleri Personeli", "deleted": false, "timestamp": "2016-04-25T18:00:18.902298Z", "updated_at": "2016-05-03T10:51:12.481794Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|K3WzJm15BSaorB80ioSGzKLgkkJ/|{"read_only": false, "role_set": [], "name": "Enstitü Muhasebe İşleri Şefi", "deleted": false, "timestamp": "2016-04-25T18:00:18.907679Z", "updated_at": "2016-05-03T10:51:12.133122Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|QyEcNnP56E3q5zzfgQWLfEq9PiD/|{"read_only": false, "role_set": [], "name": "Enstitü Muhasebe İşleri Personeli", "deleted": false, "timestamp": "2016-04-25T18:00:18.913918Z", "updated_at": "2016-05-03T10:51:12.814757Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|Y4VExldxRHgptuGIA3BJbdIPbKB/|{"read_only": false, "role_set": [{"role_id": "4sIzaytm2Lw4LWARH1tfEcEVpdH"}], "name": "Öğretim Elemanı", "deleted": false, "timestamp": "2016-04-25T18:00:18.921640Z", "updated_at": "2016-05-03T10:51:12.844575Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|LcZMbSMt73GBjwHNkiiIfbE7CfS/|{"read_only": false, "role_set": [], "name": "Daire Başkanı", "deleted": false, "timestamp": "2016-04-25T18:00:18.930440Z", "updated_at": "2016-05-03T10:51:12.319170Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|EJmItRXhGalPMeV3N5cvr5gedPB/|{"read_only": false, "role_set": [], "name": "Daire Şube Müdürü", "deleted": false, "timestamp": "2016-04-25T18:00:18.935935Z", "updated_at": "2016-05-03T10:51:12.685639Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|MrdxoaP98x1XlT7j7cwFQXdTawY/|{"read_only": false, "role_set": [], "name": "Şube Şefı", "deleted": false, "timestamp": "2016-04-25T18:00:18.940722Z", "updated_at": "2016-05-03T10:51:12.307586Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|AGTuBwCYUzDF5axgV3h7oDSCwyl/|{"read_only": false, "role_set": [{"role_id": "LTTdUyzC62KdGoP770GhTlOZq5p"}, {"role_id": "UGiIPpoI7vbQOgpQDXZxoSIpu4T"}, {"role_id": "4MvvBIB111EBi6MpGY3bz9fXNt1"}], "name": "Daire Personeli", "deleted": false, "timestamp": "2016-04-25T18:00:18.945981Z", "updated_at": "2016-05-25T19:11:51.377820Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|7UeSz48TN2AN8Yn1EwiUQ3AnTFx/|{"read_only": false, "role_set": [{"role_id": "ASFV63FYSo7Q8W9mZmYSNJ9Uv1e"}], "name": "Danışman", "deleted": false, "timestamp": "2016-04-25T18:09:58.323069Z", "updated_at": "2016-05-03T10:51:12.775671Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 1, "permissions": []}